"Grant #","Grant Entry","Ground Truth","H-1","M-2","M-4","M-5","T-1","T-4"
"1","LEWIS GREEN, of Pr. Geo, Co; 460 acs. (N. L.), Surry Co; on N. side of Nottoway River; beg. ar mouth of Stony Cr; to the South Wester Sw; adj. John Gu...","36.934201,-77.389837","37.1118778, -76.895924","36°51'21.96""N 077°24'08.28""W","36°56'44""N 77°06'15""W","36°52'16""N 77°06'12""W","36.947928, -77.400811","36.947928, -77.400811"
"2","JOHN JONES, 75 acs. (N. L.), New Kent Co., in St. Paul's Par; beg. at Capt. Dangerfield's, near sd. Jones, plantation; down S. br. of Crump's Cr; to m...","37.693581,-77.335728","37.4974701, -76.9990453","37°40'43.32""N 77°36'41.4""W","37°37'51""N 77°05'30""W","37°38'10""N 77°02'15""W","37.501986, -77.040608","37.465376, -76.964306"
"3","WILLIAM WILLIAMS, 400 acs., on 8. side of the main Black Water Swamp; by run of Holloway Sw; 24 Apr. 1703, p. 519. Trans. of 8 pers: Note: 8 tights pa...","36.72522724217977, -77.00345509146082","37.1232245, -78.4927721","36°59'16.8""N 77°05'49.2""W","36°56'12""N 77°10'30""W","36°59'12""N 77°06'45""W","37.006972, -77.196013","37.166166, -77.240224"
"4","EDWARD RIPPING, RICHARD HICKMAN & RALPH GOUGH, of Williamsburgh; 10,000 acs. (N. L.), Spotsy]l. Co; on S. side the Rappidan (Riv.); adj. patent of sd....","38.19444,-78.32064","37.1232245, -78.4927721","38°17'33.39816""N 078°27'32.0004""W","38°16'44""N 77°44'12""W","38°17'12""N 78°03'36""W","38.204165, -77.607787","38.204165, -77.607787"
"5","SAMUEL GENTRY, 196 acs. (N. L.), Hanover Co; on both sides of Beech Cr; adj. Mr. 'Alves' cor; William Harris' line; & line of Drummo...","37.777108,-77.588177","37.744783, -77.4464165","37°57'18.51804""N 077°48'25.96068""W","37°44'16""N 77°27'36""W","37°45'32""N 77°26'15""W","37.758454, -77.582007","37.758454, -77.582007"
"6","HENRY POWERS, of Jas. City Co; 250 acs. (N. L.), Is. of Wight Co; on W. side of the Flatt Sw; 18 Feb. 1722, p. 17-4. 25 Shill.","36.642194,-77.350167","37.1232245, -78.4927721","36°44'32.28""N 76°44'56.4""W","36°44'16""N 76°52'12""W","36°43'12""N 76°52'30""W","36.928892, -76.687470","36.928892, -76.687470"
"7","THOMAS CHEW, GENT., !600 acs, (N. L.), Spossyl. Co; on botin sides the Biw Ren, oa W. side of the Litth Mountains; on fine deviding Hanover & Spotsylv...","38.165759,-78.274476","37.1232245, -78.4927721","38°12'10.6668""N 078°17'12.349""W","38°07'36""N 77°44'24""W","38°05'12""N 77°44'30""W","37.907336, -77.561828","38.055753, -77.584761"
"8","JOSHUA GLASS, 200 acs. (N. L.), Pr. Geo. Co; on up. side of Mawhipponnock Cr; adj, John Ellington; & William Stoa; 28 Sept. 1730, p, 531. 20 Shill.","37.234822512432125, -77.6150948290792","37.1232245, -78.4927721","37°03'00.5148""N 77°16'12.9252""W","37°13'16""N 77°30'44""W","37°12'45""N 77°31'30""W","37.159305, -77.240515","37.159305, -77.240515"
"9","JOHN DOWNER. of King Wm. Co., 400 acs. (N. L.), Spotsyl. Co., in St. George's Par; on N. side the Northanna (Riv.); beg. at Capt. Chris. Smith's land;...","38.021712,-77.709683","37.1232245, -78.4927721","38°01'21.72""N 077°32'48.48""W","38°07'54""N 77°44'10""W","38°05'12""N 77°43'48""W","37.907336, -77.561828","37.907336, -77.561828"
"11","MARK MORE, 400 acs. (N. L.), Henrico Co; N. side of Appamattock Riv; beg, at John Patterson, on the Ould Hunting Path; on br. of Cattail Br; to Mr. Ge...","37.296344,-77.663257","37.5131191, -77.3465081","37°16'01.2""N 077°34'30""W","37°18'56""N 77°27'13""W","37°17'12""N 77°28'30""W","37.505933, -77.332443","37.505933, -77.332443"
