volume,book,raw_entry,latitude,longitude,accuracy
II,12,"LEWIS GREEN, of Pr. Geo, Co; 460
acs. (N. L.), Surry Co; on N. side of
Nottoway River; beg. ar mouth of Stony
Cr; to the South Wester Sw; adj. John
Guillum; & Major Robert Bolling; 22
Feb. 1724, p. 170. 40 Shill.",37.1118778,-76.895924,High (County + Landmarks)
II,13,"JOHN SMALL, 203 acs. (N. L.).
Up. Pat. of Nansemond Co; in the
Maple Pocoson; adj. Thomas Speight;
& Daniel Pugh's line; on the Timber
Pocoson; 31 Oct. 1726, p. 45. 20 Shill..",37.1232245,-78.4927721,High (County + Landmarks)
II,10,"JOHN JONES, 75 acs. (N. L.), New
Kent Co., in St. Paul's Par; beg. at
Capt. Dangerfield's, near sd. Jones,
plantation; down S. br. of Crump's Cr;
to mouth of Gentry's Br; on Gentry's
line; 11 July 1719, p. 440. Imp. of 2
pers: John Ducker & George Brasfield.",37.4974701,-76.9990453,Medium (County centroid)
II,9,"WILLIAM WILLIAMS, 400 acs., on
8. side of the main Black Water Swamp;
by run of Holloway Sw; 24 Apr. 1703,
p. 519. Trans. of 8 pers: Note: 8
tights paid for to Wm, Byrd, Esqr.,
Auditor.",37.1232245,-78.4927721,Low (State-level)
II,9,"JAMES TERRY, 418 acs., in Pamunkey Neck; K. & Q. Co., in St. John's
Par; adj. Thomas Carr; & Macon's line:
25 Apr. 1701, p. 356. Imp. of 9 pers:
Richd. Drake; John Woodris, Anthony
Bouswell, Luke Wynn, Robert Buttris,
Sarah Couch, John Hearth, Edward
Powell, Thomas Coakes.",37.1232245,-78.4927721,Low (State-level)
II,11,"EDWARD RIPPING, RICHARD
HICKMAN & RALPH GOUGH, of
Williamsburgh; 10,000 acs. (N. L.),
Spotsy]l. Co; on S. side the Rappidan
(Riv.); adj. patent of sd. Ripping; &
cor. of the Octana tract; 23 July 1722,
p. 151. 50 Lbs.",37.1232245,-78.4927721,Low (State-level)
II,12,"SAMUEL GENTRY, 196 acs. (N.
L.), Hanover Co; on both sides of
Beech Cr; adj. Mr. ‚ÄòAlves' cor; William
Harris' line; & line of Drummond &
Scott; 22 Feb. 1724, p. 145. 20 Shill.",37.744783,-77.4464165,High (County + Landmarks)
II,9,"STEPHEN: SAMPSON, 211 acs.,
Chas. City Cb., in Westopher- Par; N.
side of James River, 23 Oct. 1703, p.
578. Adj. John Rayster (or Royster) ;
& Jonas Liscomb. Granted John Blackburne, 28 Apr. 1691; now granted by
order, &c. Trans. of 5 pers.* Note:
Paid Wm. Byrd, Esqr., Auditor for 5
rights.",37.4110583,-79.0669941,Low (State-level)
II,11,"HENRY POWERS, of Jas. City Co;
250 acs. (N. L.), Is. of Wight Co; on
W. side of the Flatt Sw; 18 Feb. 1722,
p. 17-4. 25 Shill.",37.1232245,-78.4927721,High (County + Landmarks)
II,9,"WILLIAM LACEY, 474 acs.; New
Kent Co., in Blisland Par., 2 Nov. 1708,
p. 704. Beg. at head of Mattadequinee
tun, a br. of Tyascun ‚ÄòSw; by lines -pf
land now or late of Hitchman, or Hopkins. Imp. of 10 pers: Robt. Covert,
Steph. Hobbs, Robt. Stubbs, John
Thomas, Tho. Dawson, Femerton Sparks,
Richd. Windsor, John Tyra, -John
Richardson, Tho, Wharton.",37.4974701,-76.9990453,Medium (County centroid)
