grant_id,name_std,acreage,year,county_text,raw_entry
NN1_1_0,George Brent & Col. William Fitzhugh,,1668,,"Capt. George Brent & Col. William Fitzhugh, Gents. both of Stafford Co.
This land formerly granted to Robert Horsington Octo. 20, 1668, part of
which he sold during his lifetime to Saml. Sneade. Upon the death of
Horsington this land descended to his bro., John, at whose death the land
descended by law to Mary Horsington, his daughter, who died without
heirs & sd. land escheated to the proprietors, who gtanted same to the
above named patentees Sept. 22, 1690."
NN1_1_1,John Newton,2150.0,1688,Stafford,"John Newton, Gent. of Westmoreland Co., & Col. Wm. Fitzhugh, of
Stafford Co. 2150 acres in Staff. Co. Said land formerly taken up by
Henry Walker, Samuel Spooner & Edward Bowman and afterwards
patented in the name of said Walker, who died without heirs. Upon
inquisition dated Dec. 15, 1688 had & taken by Honble. Isaac Allerton,
Escheater, etc., the land was found to escheat to the proprietor. Said land
lying on both sides of the maine run of Yeocomaco Creek near Col.
Henry Corbin. Aug. 28, 1690."
NN1_1_2,Same. Same Location,,1665,Stafford,"Same. Same location, near land of Thos. Dios. Granted to Henry Walker,
Sept. 22, 1665. Aug. 29, 1690."
NN1_1_3,William Fitzhugh,200.0,1690,Stafford,"William Fitzhugh, 200 acres in Stafford Co., which land escheated
from Clark, daughter & heir of Olliver Baulch, late of sd. county,
who purchased same of Robt. Howson, who purchased from Andrew
Pettegree & wife, being part of a devident pattented by Gervise Dodson
& by him bequeathed to his wife, who afterwards intermarried with aforesd. Pettegree, now in the occupation of Christopher Robinson. Said land
being upon the S. side of Chotanck Cr. near Lt. Col. Robt. Williamson
& Christopher Land. Sept. 22, 1690."
NN1_1_4,Wm. Fitzhugh,150.0,1658,Stafford,"Col. Wm. Fitzhugh, 150 acres in Staff. Co. Escheated from Charles Ansell, who purchased same from Mr. James Ashton, heir & brother to John
Ashton & bequeathed by will to sd. John by Col. Peter Ashton, as part of
a patent of 2,000 acres granted sd. Peter Aug. 20, 1658. Beginning at
corner tree of land formerly in the possession of the King of Patomack,
now in the tenure of the orphan of Col. Gerard Fowke. Sept. 23, 1690."
NN1_1_5,John Spencer,820.0,1690,Westmoreland,"John Spencer, Gent. son of Nicholas Spencer, dec’d., of the Parish of
Washington in Westmoreland Co. 820 acres in the said county & parish,
which is a parcel out of the several patents formerly belonging to John
& Samuel Vaughan, who died without heirs and sd. land escheated. The
sd. Nicholas Spenser by the consent of Wm. Bridges & Elizabeth, his wife,
John Quigley & Ellinor, his wife, & all other persons pretending any
tight to the said land by right of heirship or preference, escheated same,
which land was resurveyed by Alexander Spense & Theodorick Bland,
Surveyors. Beginning at a branch out of Potomac River dividing this
from land of Thos. Pope. Dec. 12, 1690."
NN1_1_6,William Loyd,300.0,1690,Rappahannock,"Col. William Loyd, of North Farnham Parish, in Rappahannock Co. 300
acres in Lancaster Co., said land formerly belonging to Thos. Powell, &
by the last will of Rawleigh Powell, his son, bequeathed to Mrs. Ann
Dacres, alias Tomlin, for her life & after her decease to sd. Loyd by
virtue of these presents. Dec. 9, 1690."
NN1_1_7,Edward Hart,800.0,1690,Of The Sd.,"Edward Hart, of Westmoreland Co., 800 acs. in sd. county. Said Hart
intermarried with Margaret, widow of Henry Cossome, of the sd. county,
who dying without heirs the land escheated. Dec. 12, 1690."
NN1_1_8,Jone Loyd,159.0,1681,Acs. In Said,"Jone Loyd, Widow & Admrx. of Lewis Loyd, late of Rappa. Co., Parish
of North Farnham, 159 acs. in said county & parish. Formerly taken up
by her husband as by survey under the hand Edwin Connaway, Feb. 6,
1681, given said Jone by his last will & testament. Beginning at or near
Roger Williams. Nov. 28, 1690."
NN1_1_9,Mr. John Taliaferro,39334.0,1690,Rappahannock,"Mr. John Taliaferro, 39334 acs. in Rappa. Co., on the N. side of the
river, near Francis Hailes. Aug. 28, 1690."
NN1_1_10,William Bridges,700.0,1690,Acs. In Said,"William Bridges, of Westmoreland Co. 700 acs. in said county, formerly
belonging to John & Samuel Vaughan. Beginning at Pope’s Creek which
divides this land from Thomas Pope. Dec. 16, 1690."
NN1_1_11,Isaack Allerton,284.0,1659,Acres In Sd.,"Isaack Allerton, Esqr., of Westmoreland Co., 284 acres in sd. county,
formerly patented by John Maddyson, Mar. 27, 1659, who dying without
issue the land escheated. Said land running along Potomac River from the
easternmost end of Patrick Spence, surveyed by Robert Chamberlain.
Feb. 12, 1690."
NN1_1_12,Isaack Allerton,64.0,1679,Acres In Sd.,"Same. 64 acs. in Westmoreland Co., on the lower Majotick River, adjoining tract surveyed for sd. Allerton by James Gaylard, Nov. 16, 1679.
Feb. 12, 1690."
NN1_1_13,Isaack Allerton,1000.0,1680,Acres In Sd.,"Same. 1000 acs. in Stafford Co., upon the head of Aquia Cr. Beg. at a
pine dividing this from land of Col. Valentine Peyton & Richard Codfind,
surveyed by Capt. George Brent, Aug. 19, 1680. Feb. 12, 1690."
NN1_1_14,Edwin Thacker & Chickeley Corbin Thacker,844.0,1690,Middlesex,"Edwin Thacker & Chickeley Corbin Thacker, his brother, of Middlesex
Co. 844 acs. in Rappa. Co., on the N. side of Rappa. River, beg. at
John Butler, Wm. Seargant & Joane Clark. Feb. 19, 1690."
NN1_1_15,Edwin Thacker,326.0,1690,Middlesex,"Edwin Thacker, of Middlesex Co., 326 acs. in Rappa. Co., on the N. side
of Rappa. River. Feb. 19, 1690.Page 41,"
NN1_1_16,Thomas Lewis,477.0,1683,Acs. In Sd.,"Thomas Lewis, of Rappa. Co., 477 acs. in sd. county, surveyed by Capt.
Wm. Moseley, Sept. 29, 1683 for Edward Eustace & William Davis. Beg.
at a white oak near the line of John Shurlock & Leonard Jones on the
North bank of Totaskey Cr. “above Maddam Hull’s stoare.” Feb. 19, 1690."
NN1_1_17,William Harris & Lewis Markham,1600.0,1690,Westmoreland,"William Harris & Lewis Markham, of Stafford & Westmoreland Counties.
1600 acs. in Staff. Co., on Northermost neck beg. at white oak standing
on the Indian path dividing this land from Nathaniel Barton at the head
of Niapsco Cr. near Robert King. Feb. 26, 1690."
NN1_1_18,John Willis & John Parsons,154.0,1690,Acs. In Sd.,"John Willis & John Parsons, both of Rappa. Co., 154 acs. in sd. county
adjacent to a tract of land surveyed for Henry Fleete above Foxalls Mill.
Feb. 27, 1690."
NN1_1_19,Thomas Kryton,600.0,1670,Stafford,"Thomas Kryton, gent., of Westmoreland Co. 600 acres in Stafford Co., on
the N. E. side of Occkaquan Bay or river, beginning at small cr. opposite
Dogges Island near land of Wm. Harris, Thomas Baxter & Robt. Collingwood. Formerly patented by John White & John Wornam, July 20, 1670,
assigned to Thos. Glover, who assigned same to Kryton. Feb. 28, 1690."
NN1_1_20,Richard Bryant & John Rowley,385.0,1690,Acs. In Sd.,"Dr. Richard Bryant & John Rowley, of Staff. Co., 385 acs. in sd. county,
adj. above land. Mar. 5, 1690."
NN1_1_21,John Rice,100.0,1651,Acs. In Sd.,"John Rice, of Westmoreland Co. 100 acs. in sd. county on S. side of
Nomany River, beg. at w. 0. on the W. side of Armesby Cr. adj. Thos.
Collingworth. Part of this patent formerly granted to William Loveday,
Sept. 6, 1651, who dying without heir the same was escheated by Wm.
Pearce, who conveyed to sd. Rice and is hereby confirmed. May 25, 1691."
NN1_1_22,Angell Jacobas & Francis Gore,38414.0,1691,Rappahannock,"Angell Jacobas & Francis Gore, as Executors of John Clark, 38414 acs. in
Rappa. Co., on the N. side of Rappa. River. Formerly taken up by John
Clark. Beg. at corner tree of Mr. Thomas Beale by branch side of Monocon Run of Totaskey Cr. May 26, 1691."
NN1_1_23,Ann Gaylard,500.0,1670,Acs. In Sd.,"Ann Gaylard, widow of James Gayland, Gent., late of Northumberland
Co., 500 acs. in sd. county. Formerly taken up by Peter Presley, Oct. 27,
1670, & by him lapsed. At the head of Chickacome River bounding
Easterly upon Richard Rice, S. on John Robinson, W. on Machotick path
& N. upon Richard Cox. Aug. 30, 1690."
NN1_1_24,Thomas & Edward Lewis,528.0,1691,Rappahannock,"Thomas & Edward Lewis, of Rappa. Co. 528 acs. in Rappa. & Northumberland Counties, beg. in the N. line of Thomas Freshwater, by branch
of Yeocomaco River binding upon land formerly granted to Thomas
Robinson up the main swamp on land of John Headley, near Robert
Chamerlaine. June 15, 1691."
NN1_1_25,Same. Two Parcels Of Land In North Farnham Parish In Rappa. Co. On The W. Side Of The N. Branch Of Totaskey Cr.,101.0,1691,Rappahannock,"Same. Two parcels of land in North Farnham Parish in Rappa. Co. On
the W. side of the N. branch of Totaskey Cr., containing 101 acres, beg.
on the W. side of the Ferry road near plantation of Wm. Clayton. The
230 acs. beg. at patent of Thos. Robinson & Edw. Lewis, W. towards
Lewis Richards, surveyed by Edwin Connaway. June 16, 1691."
NN1_1_26,James Orchard,647.0,1691,Acs. In Said,"James Orchard, of Rappa. Co., 647 acs. in said county. Beg. in the line
of Roger Cloathworker, near John Garton. June 17, 1691."
NN1_1_27,James Orchard,8514.0,1691,Acs. In Said,"Same. 8514 acs. in sd. county, beg. at a stake in John Martin’s line, along
Charles Sneade & William West. June 17, 1691."
NN1_1_28,James Orchard,297.0,1691,Acs. In Said,"Same. 297 acs. in Rappa. Co., beg. on the land of Lane, West & Copeland and the widow Stockford, adj. his own land. June 22, 1691."
NN1_1_29,John Champion,176.0,1691,E S. Side Of Great Wiccoma,"John Champion, of Northumberland Co., 176 acs. in sd. county, surveyed
by George Cooper. Formerly patented by Thomas Byram and by him
deserted. Situated on the S. side of Great Wiccomaco River, near Thos.
West & Thos. Williams. June 23, 1691."
NN1_1_30,George Brent,700.0,1691,Stafford,"Capt. George Brent, 700 acs. near the head of Aquia Cr. in Staff, Co., adj.
Mr. John Gwynn. Surveyed by Robt. Brent. July 6, 1691."
NN1_1_31,Richard Willis,92.0,1684,Acs. In Sd.,"Richard Willis, of Lancaster Co., 92 acs. in sd. county on the N. side of
Rappa. River about 12 mi. up the river, beg. at corner tree of Mr.
Michael Griggs, on E. side of Slaughters Cr. which parts same from land
of Col. John Carter. Surveyed by George Heyle Nov. 7, 1684 for sd.
Griggs, which land he gives by will to his wife Ann, who afterwards
intermarried with sd. Willis. Aug. 7, 1691."
NN1_1_32,Richard Willis,296.0,1691,Acs. In Sd.,"Same. 296 acs. in Christ Church Parish in Lancaster Co., beg. at Mr.
Charles Lee’s N. W. line, near Mr. Lawson, John Cox’s old field, John
Cone, Mr. Robt. Sconfield. Formerly taken up & deserted by sd. Sconfield & resurveyed for Michael Griggs & which came into possession of
sd. Willis as the above tract. Aug. 10, 1691."
NN1_1_33,Robert Middleton,1664.0,1666,,"Robert Middleton, of Westmoreland Co., 1664 acs. on the N. side of
Rappa. river between Yoacomaco & Nomany Rivers. 1120 acs. part hereof patented May 21, 1666, & the residue taken up as waste land. Surveyed by Robt. Chamberlaine, near Richard Donahaw & George Lamkin.
Aug. 10, 1691."
NN1_1_34,Thomas Marson,278.0,1650,James Blin,"Thomas Marson, of Westmoreland Co., 278 acs. in sd. county, formerly
patented by John Tasker, Oct. 18, 1650, & by him sold to Richard Kenner who sold to Richard Searles, who sold to Morgan Jones, who sold to
James Blinco, who sold to sd. Marson Aug. 10, 1678. Beg. at a white
oak dividing this land from Wm. Spence, extending up Nomany River
to Floods Cr. dividing same from Peter Duncan. Aug. 12, 1691."
